digraph L{ 
 node[shape= square, fillcolor="#C0C0C0", style= filled]; 
 
 edge[style = invis]; 
 ranksep = 0 
 nodesep = 0.1  
 bgcolor = "#EDBB99 " 
 subgraph cluster_A{ 
 
 label = "Vegeta777" 
 bgcolor = "#20B2AA" 
 fontcolor = white 
 fontsize = 30 
 raiz[label= "", style = invis] 
Columna182->Columna183; 
Columna183->Columna184; 
Columna184->Columna185; 
Columna185->Columna186; 
Columna186->Columna187; 
Columna187->Columna188; 
Columna188->Columna189; 
Columna189->Columna190; 
Columna190->Columna191; 
Columna191->Columna192; 
Columna192->Columna193; 
Columna193->Columna194; 
Columna194->Columna195; 
Columna195->Columna196; 
Columna196->Columna197; 
Columna197->Columna198; 
Columna198->Columna199; 
Columna199->Columna200; 

 raiz -> Fila1 
 raiz -> Columna1 
 
{rank = same; raiz; Columna1; Columna2; Columna3; Columna4; Columna5; Columna6; Columna7; Columna8; Columna9; Columna10; Columna11; Columna12; Columna13; Columna14; Columna15; Columna16; Columna17; Columna18; Columna19; Columna20; Columna21; Columna22; Columna23; Columna24; Columna25; Columna26; Columna27; Columna28; Columna29; Columna30; Columna31; Columna32; Columna33; Columna34; Columna35; Columna36; Columna37; Columna38; Columna39; Columna40; Columna41; Columna42; Columna43; Columna44; Columna45; Columna46; Columna47; Columna48; Columna49; Columna50; Columna51; Columna52; Columna53; Columna54; Columna55; Columna56; Columna57; Columna58; Columna59; Columna60; Columna61; Columna62; Columna63; Columna64; Columna65; Columna66; Columna67; Columna68; Columna69; Columna70; Columna71; Columna72; Columna73; Columna74; Columna75; Columna76; Columna77; Columna78; Columna79; Columna80; Columna81; Columna82; Columna83; Columna84; Columna85; Columna86; Columna87; Columna88; Columna89; Columna90; Columna91; Columna92; Columna93; Columna94; Columna95; Columna96; Columna97; Columna98; Columna99; Columna100; Columna101; Columna102; Columna103; Columna104; Columna105; Columna106; Columna107; Columna108; Columna109; Columna110; Columna111; Columna112; Columna113; Columna114; Columna115; Columna116; Columna117; Columna118; Columna119; Columna120; Columna121; Columna122; Columna123; Columna124; Columna125; Columna126; Columna127; Columna128; Columna129; Columna130; Columna131; Columna132; Columna133; Columna134; Columna135; Columna136; Columna137; Columna138; Columna139; Columna140; Columna141; Columna142; Columna143; Columna144; Columna145; Columna146; Columna147; Columna148; Columna149; Columna150; Columna151; Columna152; Columna153; Columna154; Columna155; Columna156; Columna157; Columna158; Columna159; Columna160; Columna161; Columna162; Columna163; Columna164; Columna165; Columna166; Columna167; Columna168; Columna169; Columna170; Columna171; Columna172; Columna173; Columna174; Columna175; Columna176; Columna177; Columna178; Columna179; Columna180; Columna181; Columna182; Columna183; Columna184; Columna185; Columna186; Columna187; Columna188; Columna189; Columna190; Columna191; Columna192; Columna193; Columna194; Columna195; Columna196; Columna197; Columna198; Columna199; Columna200} 
 
nodo1[label = "", fillcolor = "#ffffff", group = 1]; 
nodo2[label = "", fillcolor = "#ffffff", group = 2]; 
nodo3[label = "", fillcolor = "#ffffff", group = 3]; 
nodo4[label = "", fillcolor = "#ffffff", group = 4]; 
nodo5[label = "", fillcolor = "#ffffff", group = 5]; 
nodo6[label = "", fillcolor = "#ffffff", group = 6]; 
nodo7[label = "", fillcolor = "#ffffff", group = 7]; 
nodo8[label = "", fillcolor = "#ffffff", group = 8]; 
nodo9[label = "", fillcolor = "#ffffff", group = 9]; 
nodo10[label = "", fillcolor = "#ffffff", group = 10]; 
nodo11[label = "", fillcolor = "#ffffff", group = 11]; 
nodo12[label = "", fillcolor = "#ffffff", group = 12]; 
nodo13[label = "", fillcolor = "#ffffff", group = 13]; 
nodo14[label = "", fillcolor = "#ffffff", group = 14]; 
nodo15[label = "", fillcolor = "#ffffff", group = 15]; 
nodo16[label = "", fillcolor = "#ffffff", group = 16]; 
nodo17[label = "", fillcolor = "#ffffff", group = 17]; 
nodo18[label = "", fillcolor = "#ffffff", group = 18]; 
nodo19[label = "", fillcolor = "#ffffff", group = 19]; 
nodo20[label = "", fillcolor = "#ffffff", group = 20]; 
